Date de la mesure,Province,Nature de la mesure,Description de la mesure,Pour en savoir plus
13-Mar-20,NUNAVIK,Sanitaire ,Report de tout rassemblement non-essentiel et interdiction de tout rassemblement de plus de 250 personnes par la santé publique. ,"<a href=\""https://nrbhss.ca/sites/default/files/Postpone_All_Gatherings_FR.pdf\"">Régie régionale de la santé et des services sociaux du Nunavik</a>"
13-Mar-20,NUNAVIK,Confinement ,Fermeture des services de garde pour deux semaines.,"<a href=\""https://www.krg.ca/fr-CA/covid19 \"">Régie régionale de la santé et des services sociaux du Nunavik</a>"
13-Mar-20,NUNAVIK,Éducative-Confinement ,Fermeture des centres de la petite enfance (CPE) du Nunavik pour une période de deux semaines,"<a href=\""https://www.krg.ca/fr-CA/publications/press-releases \""> Régie régionale de la santé et des services sociaux du Nunavik</a>"
15-Mar-20,NUNAVIK,Sanitaire ," suspension des les visites aux patients dans les centres de santé, à Ullivik et dans les résidences pour aînés. ","  <a href=\""https://nrbhss.ca/sites/default/files/COVID-19_Visites_Etablissements_FR.pdf \"">Régie régionale de la santé et des services sociaux du Nunavik</a>"
19-Mar-20,NUNAVIK,Sanitaire,"Interdiction de vol vers le Nunavik pour toute personne revenant d'un voyage à l'extérieur du Canada ou ayant été en contact avec une personne atteinte de la COVID-19, jusqu'à la fin d'une période d'isolement de 14 jours • Report de tous les déplacements non essentiels du Sud vers le Nunavik. ","<a href=\""https://nrbhss.ca/sites/default/files/COVID-19_deplacements_aeriens_FR_VFinale.pdf  \"">Régie régionale de la santé et des services sociaux du Nunavik</a>"
24-Mar-20,NUNAVIK,Sanitaire ,Interdiction des déplacements aériens non essentiels.,"<a href=\""https://nrbhss.ca/sites/default/files/Travel_Ban_joint_press_release_fr.pdf \"">Régie régionale de la santé et des services sociaux du Nunavik</a>"
29-Mar-20,NUNAVIK,Sanitaire ,"Imposition pour une période indéterminée de couvre-feu dans les 14 villages nordiques du Nunavik de 21 h à 6 h, et ce, tous les jours. ","<a href=\""http://nrbhss.ca/sites/default/files/COVID-19_NUNAVIK-WIDE_CURFEW_FR.pdf  \"">Régie régionale de la santé et des services sociaux du Nunavik</a>"
30-Mar-20,NUNAVIK,Sanitaire ,Imposition pour une période indéterminée de couvre-feu de 21 h à 6 h et interdiction des rassemblements intérieurs et extérieurs. ,"<a href=\""http://nrbhss.ca/sites/default/files/Memo_interdiction_rassemblements_FR.pdf\"">Régie régionale de la santé et des services sociaux du Nunavik</a>"
30-Mar-20,NUNAVIK,Sanitaire ,"Fermeture de tous les lieux publics et annulation de tout rassemblement, y compris les messes, les funérailles, les noces et les baptêmes. ","<a href=\""http://nrbhss.ca/sites/default/files/20200330_PressReleaseGatherings_FR.pdf\"">Régie régionale de la santé et des services sociaux du Nunavik</a> "
02-Apr-20,NUNAVIK,"Sanitaire (visant à limiter la propagation 
de covid-19 au Nunavik)",Imposition d'un confinement aux 14 communautés du Nunavik à compter du 3 avril et annulation de tous les vols à destination et en partance du Nunavik ainsi qu’entre les communautés jusqu’à nouvel ordre. ," <a href=\""http://nrbhss.ca/sites/default/files/Joint_press_release_important_measure_FR.pdf\"">Régie régionale de la santé et des services sociaux du Nunavik</a>"
03-Apr-20,NUNAVIK,Confinement ,Imposition d'un confinement aux 14 communautés du Nunavik à compter du 3 avril et annulation de tous les vols à destination et en partance du Nunavik ainsi qu’entre les communautés jusqu’à nouvel ordre. ,"<a href=\""https://lactualite.com/actualites/confinement-au-nunavik-apres-les-premiers-cas-dinfection-a-la-coevid-19/ \"">L'ACTUALITE</a>"
07-Apr-20,NUNAVIK,Économique (bons alimentaires d’urgence),Offre d'un programme de bons alimentaires d’urgence pour aider les familles en difficulté. ,"<a href=\""https://docs.google.com/gview?embedded=true&url=https://krg.ca/en-CA/assets/press-releases/2020/April/food-coupon-fr.pdf\"">Administration régionale Kativik</a>"
08-Apr-20,NUNAVIK,Économique ,Offre d'une aide temporaire pour faciliter l’accès des aînés à de la nourriture achetée en magasin. ,"<a href=\""https://docs.google.com/gview?embedded=true&url=https://krg.ca/en-CA/assets/press-releases/2020/April/elders-coupons-fr.pdf \"">Administration régionale Kativik</a>"
23-Apr-20,NUNAVIK,Économique ,"Soutien accordé aux organismes communautaires qui gèrent des initiatives locales d'aide alimentaire pendant la crise de la COVID-19. 
","<a href=\""https://nrbhss.ca/sites/default/files/COVID-19_Food_Assistance_FR.pdf \"">Régie régionale de la santé et des services sociaux du Nunavik</a>"
13-May-20,NUNAVIK,Allègement du couvre-feu,"Allègement du couvre-feu qui prendra effet à 23 h, plutôt qu’à 22 h. Le couvre-feu sera maintenant effectif de 23 h à 4 h. Les Nunavimmiut peuvent également aller pêcher et chasser en-dehors des heures de couvre-feu.
","<a href=\""https://www.krg.ca/fr-CA/current-news/1032\"">Administration régionale Kativik</a>"
26-May-20,NUNAVIK,"Déconfinement (réouverture graduelle 
de la région)","Assouplissement des mesures (réouverture des services). Les lieux de travail, les garderies  et les activités économiques, tout comme les déplacements intercommunautaires, reprendront doucement. ","<a href=\""https://nrbhss.ca/sites/default/files/C_Joint_PR_FR.pdf \"">Régie régionale de la santé et des services sociaux du Nunavik</a>"
01-Jun-20,NUNAVIK,Déconfinement,Déconfinement progressif.,"<a href=\""https://docs.google.com/gview?embedded=true&url=https://krg.ca/en-CA/assets/Directives/getTogeather-fr.pdf\"">Administration régionale Kativik</a>"
01-Jun-20,NUNAVIK,Déconfinement ,Réouverture progressive.,"<a href=\""https://docs.google.com/gview?embedded=true&url=https://krg.ca/en-CA/assets/Directives/northTravel-fr.pdf \"">Administration régionale Kativik</a>"
03-Jun-20,NUNAVIK,Économique (transport maritime),Recommandations de santé publique pour les opérations de transport maritime ,"<a href=\""http://nrbhss.ca/sites/default/files/covid19/Sealift_FR.pdf \"">Régie régionale de la santé et des services sociaux du Nunavik</a>"
09-Jun-20,NUNAVIK,Déconfinement ,Annonce de six mesures concernant notamment les centres de la petite enfance et les camps de jour),"<a href=\""https://www.krg.ca/fr-CA/publications/press-releases \"">Régie régionale de la santé et des services sociaux du Nunavik</a>"
09-Jun-20,NUNAVIK,Sanitaire (réouverture),Décisions et recommandations concernant la sécurité aux milieux de travail ,"<a href=\""http://nrbhss.ca/covid-19-reopening-guidelines \"">Régie régionale de la santé et des services sociaux du Nunavik</a>"
09-Jun-20,NUNAVIK,Sanitaire (réouverture),Recommandations pour les piscines publiques Prévention de la COVID-19 Réouverture du Nunavik ,"<a href=\""http://nrbhss.ca/sites/default/files/covid19/Public_health_considerations_Pools_COVID-19_FR_06-2020.pdf \"">Régie régionale de la santé et des services sociaux du Nunavik</a>"
15-Jun-20,NUNAVIK,Educative (réouverture),COVID-19 : Décisions et recommandations de sécurité pour les parents - Garderies ,"<a href=\""http://nrbhss.ca/sites/default/files/covid19/1-pager_Daycare_Guidelines_parents_FR-2.pdf \"">Régie régionale de la santé et des services sociaux du Nunavik</a>"
16-Jun-20,NUNAVIK,Déconfinement ,Assouplissement des restrictions liées à la COVID-19 dans le cadre de la reprise graduelle des activités afin d’aider les communautés à retourner à une vie normale. ,"<a href=\""https://docs.google.com/gview?embedded=true&url=https://krg.ca/en-CA/assets/press-releases/2020/May/restrections-lifted-in-nunavik-fr.pdf \"">NRBHS</a>"
16-Jun-20,NUNAVIK,Éducative (réouverture),Recommandations de la Santé publique pour les services de camp de jour et de camp culturel pour les jeunes du Nunavik  ,"<a href=\""http://nrbhss.ca/sites/default/files/covid19/Recommendations_for_day_camp_and_youth_cultural_camp_services_FR-1.pdf \"">Régie régionale de la santé et des services sociaux du Nunavik</a>"
19-Jun-20,NUNAVIK,Économique (chasse),"Décisions et recommandations pour les activités de chasse, de pêche et de cueillette ","<a href=\""http://nrbhss.ca/covid-19-reopening-guidelines \"">Régie régionale de la santé et des services sociaux du Nunavik</a>"
19-Jun-20,NUNAVIK,Tourisme (vols),Décisions et recommandations de sécurité pour les vols à l’intérieur de la région,"<a href=\""http://nrbhss.ca/sites/default/files/covid19/Lines_North_flights_FR.pdf \"">Régie régionale de la santé et des services sociaux du Nunavik</a>"
23-Jun-20,NUNAVIK,Déconfinement ,levée au Nunavik d’une nouvelle  série de restrictions liées à la covid-19,"<a href=\""https://docs.google.com/gview?embedded=true&url=https://krg.ca/en-CA/assets/press-releases/2020/June/June23-Pressrelease-fr.pdf \"">Régie régionale de la santé et des services sociaux du Nunavik</a>"
26-Jun-20,NUNAVIK,Sanitaire (réouverture des activités) ,Recommandations destinées à la population concernant la reprise progressive des activités de Bingo au Nunavik ,"<a href=\""http://nrbhss.ca/sites/default/files/covid19/Recommendations_on_Bingo_FR.pdf \"">Régie régionale de la santé et des services sociaux du Nunavik</a>"
29-Jun-20,NUNAVIK,Déconfinement ,"Mesures fixées sur le plan économique, éducatif et sanitaire pour prévenir et contrôler les cas de Covid-19.","<a href=\""http://nrbhss.ca/sites/default/files/covid19/Nunavik-Moving_forward_safely_20-06-29_en_V3.pdf \"">Régie régionale de la santé et des services sociaux du Nunavik</a>"
30-Jun-20,NUNAVIK,Sanitaire (réouverture des activités),"Directives de santé publique - Reprise des activités physiques et sportives, individuelles et en équipe, à l’intérieur et à l’extérieur","<a href=\""https://www.quebec.ca/tourisme-et-loisirs/activites-sportives-et-de-plein-air/reprise-activites-sportives/directives-reprise-activites-sportives/ \"">QUEBEC.CA</a>"
30-Jun-20,NUNAVIK,Réouverture (activités sportives),"Directives de santé publique - Reprise des activités physiques et sportives, individuelles et en équipe, à l’intérieur et à l’extérieur","<a href=\""https://www.quebec.ca/tourisme-et-loisirs/activites-sportives-et-de-plein-air/reprise-activites-sportives/directives-reprise-activites-sportives/\"">Régie régionale de la santé et des services sociaux du Nunavik</a>"
08-Jul-20,NUNAVIK,Sanitaire (réouverture),Recommandations pour la réouverture des maisons des jeunes au Nunavik  ,"<a href=\""http://nrbhss.ca/sites/default/files/covid19/Recommendations_for_Reopening_of_Youth_Centres_in_Nunavik_FR.pdf\"">Régie régionale de la santé et des services sociaux du Nunavik</a>"
08-Jul-20,NUNAVIK,Sanitaire (réouverture des activités),"Recommandations pour la réouverture des Centres communautaires (arénas, centres de loisirs et gymnases) au Nunavik ","<a href=\""http://nrbhss.ca/sites/default/files/covid19/Recommendations_for_Community_Centres_FR.pdf \"">Régie régionale de la santé et des services sociaux du Nunavik</a>"
13-Jul-20,NUNAVIK,Sanaitaire (réouverture),Recommandations de santé publique pour les salles d’entraînement ,"<a href=\""http://nrbhss.ca/covid-19-reopening-guidelines \"">Régie régionale de la santé et des services sociaux du Nunavik</a>"
14-Jul-20,NUNAVIK,Sanitaire (réouverture),Mesures de prévention pour la santé des travailleuses et des travailleurs des secteurs de la restauration et des bars. ,"<a href=\""http://nrbhss.ca/sites/default/files/covid19/Affiche-restaurants-bars_FR.pdf \"">Régie régionale de la santé et des services sociaux du Nunavik</a>"
17-Jul-20,NUNAVIK,Sanitaire (réouverture des activités),Recommandations de réouverture progressive à la population pour les centres de couture au Nunavik 2020 ," <a href=\""http://nrbhss.ca/sites/default/files/covid19/Recommendations_on_sewing_centers_FR.pdf\"">Régie régionale de la santé et des services sociaux du Nunavik</a>"
21-Jul-20,NUNAVIK,Sanitaire ,Gestion des dépouilles et mesures de prévention et de protection pour les professionnels de la santé du Nunavik ,"<a href=\""https://nrbhss.ca/sites/default/files/covid19/COVID_Nunavik_Tending_to_bodies_Measures_Health_prof_in_HC_and_CLSC_FR_2020-07-21.pdf \"">Régie régionale de la santé et des services sociaux du Nunavik</a>"
23-Jul-20,NUNAVIK,Sanitaire (reprise des activités),Mesures de prévention pour la reprise ou la poursuite des activités des organismes communautaires ,"<a href=\""http://nrbhss.ca/sites/default/files/covid19/Guidelines_Community_Organizations_FR.pdf \"">Régie régionale de la santé et des services sociaux du Nunavik</a>"
24-Jul-20,NUNAVIK,Économique (chasse),"Activités de chasse, pêche et cueillette - directives supplémentaires ","<a href=\""http://nrbhss.ca/sites/default/files/covid19/Guidelines_Harvesting_Trips_FR.pdf \"">Régie régionale de la santé et des services sociaux du Nunavik</a>"
29-Jul-20,NUNAVIK,Économique et sanitaire ,Recommandations de la santé publique pour le retour au travail dans les mines. ,"<a href=\""http://nrbhss.ca/sites/default/files/covid19/Recommendations_Mine_Workers_EN_2020-07-29.pdf\"">Régie régionale de la santé et des services sociaux du Nunavik</a>"
03-Aug-20,NUNAVIK,Sanitaire (réouverture),Recommandations préventives pour la réouverture des épiceries.,"<a href=\""http://nrbhss.ca/sites/default/files/covid19/Recommendations_for_grocery_strores_EN_08-03-2020.pdf\"">Régie régionale de la santé et des services sociaux du Nunavik</a>"
20-Aug-20,NUNAVIK,Économique (exploitation minière),Mesures concernant l'exploration minière et les études de terrain au Nunavik.,"<a href=\""http://nrbhss.ca/sites/default/files/covid19/Mineral_Exploration_and_field_studies_%20project_guidelines_Checklist_FR_2020-09-10.pdf\"">Régie régionale de la santé et des services sociaux du Nunavik</a>"
24-Aug-20,NUNAVIK,Déconfinement ,Reprise des opérations des systèmes réguliers de réservation et d’enregistrement de vol.,"<a href=\""https://nrbhss.ca/sites/default/files/Flights_Entering_Nunavik_FR.pdf \"">Régie régionale de la santé et des services sociaux du Nunavik</a>"
01-Sep-20,NUNAVIK,Économique ,Retour au travail progressif des résidents du Nunavik travaillant à la mine Raglan.,"<a href=\""https://www.krg.ca/fr-CA/publications/press-releases \"">Administration régionale Kativik</a>"
01-Oct-20,NUNAVIK,Sanitaire / tourisme,Recommandations pour les Visiteurs en provenance de l’extérieur du Nunavik. ,"<a href=\""http://nrbhss.ca/sites/default/files/covid19/Guidelines_Activities_in_Nunavik_Parks_FR_2020-10-01.pdf \"">Régie régionale de la santé et des services sociaux du Nunavik</a>"
01-Oct-20,NUNAVIK,Sanitaire / tourisme,Recommandations concernant les activités d’écotourisme et de pourvoirie au Nunavik (incluant excursions guidées d’une journée) ,"<a href=\""http://nrbhss.ca/sites/default/files/covid19/Guidelines_Tourism_Outfitting_FR-2020-10-01.pdf \"">Régie régionale de la santé et des services sociaux du Nunavik</a>"
13-Oct-20,NUNAVIK,Sanitaire (rassemblement),"Directives préliminaires de santé publique pour les réunions intercommunautaires, les sessions de formation et autres rassemblements.","<a href=\""http://nrbhss.ca/sites/default/files/covid19/Preliminary_AGM_Guidelines_EN.pdf \"">Régie régionale de la santé et des services sociaux du Nunavik</a>"
20-Oct-20,NUNAVIK,Éducative (réouverture),Décisions et recommandations pour la réouverture sécuritaire des garderies au Nunavik ,"<a href=\""http://nrbhss.ca/sites/default/files/covid19/Public_health_recommendations_for_daycare_services_10-20-2020_FR.pdf\"">Régie régionale de la santé et des services sociaux du Nunavik</a>"
09-Nov-20,NUNAVIK,2e vague,Surveillance de près de la situation de la COVID-19 par rapport à la deuxième vague dans le sud du Québec.,"<a href=\""https://ici.radio-canada.ca/espaces-autochtones/1747563/nunavik-pandemie-inuit-sante-quarantaine-vague \"">ICI RADIO CANADA</a>"
11-Nov-20,NUNAVIK,Mesure transversale,Mesure concernant l'amélioration de l'accès à internet de façon fiable.,"<a href=\""https://docs.google.com/viewerng/viewer?url=https://krg.ca/en-CA/assets/press-releases/2020/November/Broadband-Access-PressRelease-fr.pdf \"">Administration régionale Kativik</a>"
27-Nov-20,NUNAVIK,Sanitaire,Recommendations pour la réouverture des églises en prévention de la COVID-19 ,"<a href=\""http://nrbhss.ca/sites/default/files/covid19/Recommendations_for_Nunavik_churches_EN_2020-11-27.pdf \"">Régie régionale de la santé et des services sociaux du Nunavik</a>"
13-Mar-20,NUNAVUT,Sanitaire ,"Évitement des voyages internationaux et réduction des voyages non essentiels au Canada. Les voyages à l’intérieur du territoire ne sont pas restreints pour le moment. Annulation des évènements publics. Évitement des grands rassemblements et limitation des visites.
","<a href=\""https://www.gov.nu.ca/fr/sante/news/reponse-du-gouvernement-du-nunavut-la-covid-19 \""> Gouvernement du Nunavut</a>"
16-Mar-20,NUNAVUT,Éducative ,Fermeture temporaire de toutes les écoles et garderies du Nunavut.,"<a href=\""https://www.gov.nu.ca/fr/sante/news/fermeture-temporaire-de-toutes-les-ecoles-et-garderies-du-nunavut-comme-mesure-preventive\""> Gouvernement du Nunavut</a>"
18-Mar-20,NUNAVUT,Sanitaire (état d’urgence),Déclaration de l’état d’urgence sanitaire et adoption de mesures restrictives.,"<a href=\""https://www.gov.nu.ca/fr/sante/news/le-ministre-de-la-sante-declare-letat-durgence-sanitaire\""> Gouvernement du Nunavut</a>"
19-Mar-20,NUNAVUT,Économique,"Mise à jour du ministère du Développement économique et des Transports sur la fermeture, l'annulation et la suspension de certains services. ","<a href=\""https://www.gov.nu.ca/fr/developpement-economique-et-des-transports/news/covid-19-mise-jour-du-ministere-du-developpement\""> Gouvernement du Nunavut</a>"
20-Mar-20,NUNAVUT,Économique ,Mise à jour du ministère du Développement économique et des Transports sur la modification de certains services.,"<a href=\""https://www.gov.nu.ca/fr/developpement-economique-et-des-transports/news/covid-19-mise-jour-du-ministere-du-developpement\""> Gouvernement du Nunavut</a>"
23-Mar-20,NUNAVUT,Tourisme ,"Interdiction de tout  voyage au Nunavut, sauf exception et mesures concernant la quarantaine. ","<a href=\""https://www.gov.nu.ca/fr/sante/news/ladministrateur-en-chef-de-la-sante-publique-interdit-tout-voyage-au-nunavut-sauf \""> Gouvernement du Nunavut</a>"
23-Mar-20,NUNAVUT,Administrative ,Fermeture des édifices du NUNAVUT au public et modification des services.  ,"<a href=\""https://www.gov.nu.ca/fr/services-communautaires-et-gouvernementaux/news/covid-19-mise-jour-du-ministere-des-services \""> Gouvernement du Nunavut</a>"
27-Mar-20,NUNAVUT,Économique ,"Soutien immédiat aux entreprises nunavoises par le biais du Programme de soutien aux petites entreprises.
","<a href=\""https://www.gov.nu.ca/fr/developpement-economique-et-des-transports/news/covid-19-mise-jour-du-ministere-du-developpement\""> Gouvernement du Nunavut</a>"
02-Apr-20,NUNAVUT,Sanitaire ,Prolongement de la période d’urgence sanitaire.,"<a href=\""https://www.gov.nu.ca/fr/sante/news/le-ministre-de-la-sante-prolonge-la-periode-durgence-sanitaire\""> Gouvernement du Nunavut</a>"
02-Apr-20,NUNAVUT,Économique ,Répit financier sur le loyer commercial des petites entreprises affectées par la COVID-19. ,"<a href=\""https://gov.nu.ca/fr/page/aide-durgence-du-canada-pour-le-loyer-commercial \""> Gouvernement du Nunavut</a>"
20-Apr-20,NUNAVUT,Économique ,Fourniture de 2 millions $ de financement additionnel aux municipalités pour couvrir les dépenses découlant de la COVID-19. ,"<a href=\""https://www.gov.nu.ca/fr/services-communautaires-et-gouvernementaux/news/covid-19-mise-jour-du-ministere-des-services \""> Gouvernement du Nunavut</a>"
22-Apr-20,NUNAVUT,Économique,Investissement par le ministère du Développement économique et des Transports et la Société de développement du Nunavut pour la confection de masques non médicaux destinés au public. ,"<a href=\""https://www.gov.nu.ca/fr/developpement-economique-et-des-transports/news/covid-19-mise-jour-du-ministere-du-developpement\""> Gouvernement du Nunavut</a>"
29-Apr-20,NUNAVUT,Économique,Investissement par le ministère du Développement économique et des Transports et la Société de développement du Nunavut pour la confection de masques non médicaux destinés au public. ,"<a href=\""https://www.gov.nu.ca/fr/developpement-economique-et-des-transports/news/covid-19-mise-jour-du-ministere-du-developpement \""> Gouvernement du Nunavut</a>"
12-May-20,NUNAVUT,Économique ,Mesures concernant les demandes au titre du Programme de prospection du Nunavut.,"<a href=\""https://www.gov.nu.ca/fr/developpement-economique-et-des-transports/news/demandes-au-titre-du-programme-de-prospection-du-0 \""> Gouvernement du Nunavut</a>"
19-May-20,NUNAVUT,Déconfinement ,Plan de déconfinement graduel.,"<a href=\""https://www.msn.com/fr-ca/actualites/quebec-canada/quels-sont-les-plans-de-d%C3%A9confinement-%C3%A0-travers-le-canada/ar-BB14abx9\""> Gouvernement du Nunavut</a>"
01-Jun-20,NUNAVUT,Économique, Soutien aux travailleuses et travailleurs essentiels.,"<a href=\""https://www.gov.nu.ca/fr/finances/news/le-gn-et-le-gc-offrent-du-soutien-aux-travailleuses-et-travailleurs-essentiels \""> Gouvernement du Nunavut</a>"
08-Jul-20,NUNAVUT,Économique ,Processus pour les entreprises et particuliers souhaitant mener des activités d’exploration minérale ou des travaux  autres au Nunavut.,"<a href=\""https://www.gov.nu.ca/fr/developpement-economique-et-des-transports/news/directives-lintention-de-non-residents-du-nunavut\""> Gouvernement du Nunavut</a>"
09-Jul-20,NUNAVUT,Sanitaire,Prolongement de l’urgence de santé publique.,"<a href=\""https://www.gov.nu.ca/fr/sante/news/le-nunavut-prolonge-lurgence-de-sante-publique \""> Gouvernement du Nunavut</a>"
20-Jul-20,NUNAVUT,Économique ,"Lancement de ShopNunavut.ca, une plateforme qui met de l’avant les produits, services et expériences accessibles aux Nunavummiuts.
","<a href=\""https://www.gov.nu.ca/fr/developpement-economique-et-des-transports/news/covid-19-mise-jour-du-ministere-du-developpement\""> Gouvernement du Nunavut</a>"
06-Aug-20,NUNAVUT,Sanitaire ,Prolongement de l’urgence de santé publique.,"<a href=\""https://www.gov.nu.ca/fr/sante/news/le-nunavut-prolonge-lurgence-de-sante-publique-0 \""> Gouvernement du Nunavut</a>"
10-Aug-20,NUNAVUT,Sanitaire ,Directives sanitaires relatives à la réouverture des entreprises.,"<a href=\""https://www.stikeman.com/fr-ca/savoir/guides/Le-retour-au-travail-et-les-plans-de-reouverture \""> Gouvernement du Nunavut</a>"
18-Sep-20,NUNAVUT,Économique ,"Plus de 2,5 millions de dollars en fonds d'aide et de relance sont versés à 46 entreprises du Nunavut","<a href=\""https://www.canada.ca/fr/developpement-economique-nord/nouvelles/2020/09/plus-de-25-millions-de-dollars-en-fonds-daide-et-de-relance-sont-verses-a-46-entreprises-du-nunavut.html \""> Gouvernement du Nunavut</a>"
01-Oct-20,NUNAVUT,Sanitaire ,Prolongement de l’urgence de santé publique.,"<a href=\""https://www.gov.nu.ca/fr/sante/news/le-nunavut-prolonge-lurgence-de-sante-publique-1\""> Gouvernement du Nunavut</a>"
